ANALYSIS: WHAT COMES BEFORE/AFTER 'قال'

Total qal occurrences: 3208

Top 20 characters BEFORE 'قال':
  U+0020 (' '): 2505 (space=True, arabic=False, punct=False)
  U+0641 ('ف'):  480 (space=False, arabic=True, punct=False)
  U+0648 ('و'):  156 (space=False, arabic=True, punct=False)
  U+064A ('ي'):   40 (space=False, arabic=True, punct=False)
  U+0645 ('م'):   15 (space=False, arabic=True, punct=False)
  U+062A ('ت'):    4 (space=False, arabic=True, punct=False)
  U+000A ('\n'):    3 (space=True, arabic=False, punct=False)
  U+062B ('ث'):    3 (space=False, arabic=True, punct=False)
  U+0627 ('ا'):    1 (space=False, arabic=True, punct=False)
  U+0644 ('ل'):    1 (space=False, arabic=True, punct=False)

Top 20 characters AFTER 'قال':
  U+0644 ('ل'): 3208 (space=False, arabic=True, punct=False)
